Gene Symbol,Name,Tier,Tumour Types,Tissue Type,Molecular Genetics,Role in Cancer,Mutation Types
A1CF,APOBEC1 complementation factor,2,melanoma,E,,oncogene,Mis
ABI1,abl-interactor 1,1,AML,L,Dom,"TSG, fusion",Translocation
ABL1,v-abl Abelson murine leukemia viral oncogene homolog 1,1,"CML, ALL, T-ALL",L,Dom,"oncogene, fusion","Translocation, Mis"
ABL2,"c-abl oncogene 2, non-receptor tyrosine kinase",1,AML,L,Dom,"oncogene, fusion",Translocation
ACKR3,atypical chemokine receptor 3,1,lipoma,M,Dom,"oncogene, fusion",Translocation
ACSL3,acyl-CoA synthetase long-chain family member 3,1,prostate,E,Dom,fusion,Translocation
ACSL6,acyl-CoA synthetase long-chain family member 6,2,"AML, AEL",L,Dom,fusion,Translocation
ACVR1,"activin A receptor, type I",1,DIPG,O,Dom,oncogene,Mis
ACVR2A,activin A receptor type 2A,1,"large intestine carcinoma, stomach carcinoma, pancreatic carcinoma, biliary tract, oesophagus",E,Rec,TSG,"Mis, N, F"
AFF1,"AF4/FMR2 family, member 1",1,AL,L,Dom,fusion,Translocation
AFF3,"AF4/FMR2 family, member 3",1,"ALL, T-ALL",L,Dom,"oncogene, fusion",Translocation
AFF4,"AF4/FMR2 family, member 4",1,ALL,L,Dom,"oncogene, fusion",Translocation
AKAP9,A kinase (PRKA) anchor protein (yotiao) 9,2,papillary thyroid,E,Dom,fusion,Translocation
AKT1,v-akt murine thymoma viral oncogene homolog 1,1,"breast, colorectal, ovarian, NSCLC",E,Dom,oncogene,Mis
AKT2,v-akt murine thymoma viral oncogene homolog 2,1,"ovarian, pancreatic",E,Dom,oncogene,A
AKT3,v-akt murine thymoma viral oncogene homolog 3,2,GBM,O,,oncogene,A
ALDH2,aldehyde dehydrogenase 2 family (mitochondrial),2,leiomyoma,M,Dom,fusion,Translocation
ALK,anaplastic lymphoma kinase (Ki-1),1,"ALCL, NSCLC, neuroblastoma, inflammatory myofibroblastic tumour, Spitzoid tumour","L, E, M",Dom,"oncogene, fusion","Translocation, Mis, A"
AMER1,APC membrane recruitment protein 1,1,Wilms tumour,O,Rec,TSG,"F, D, N, Mis"
ANK1,ankyrin 1,2,CCRCC,E,,,Mis
APC,adenomatous polyposis of the colon gene,1,"colorectal, pancreatic, desmoid, hepatoblastoma, glioma, other CNS","E, M, O",Rec,TSG,"D, Mis, N, F, S"
AR,Androgen Receptor,1,prostate,E,Dom,oncogene,Mis
ARAF,"A-Raf proto-oncogene, serine/threonine kinase",2,"cholangiocarcinoma, lung adenocarcinoma, Langerhans cell histiocytosis","E, L",,oncogene,Mis
ARHGAP26,Rho GTPase activating protein 26,1,"AML, MDS",L,Dom,"TSG, fusion","Translocation, F, S"
ARHGAP5,Rho GTPase activating protein 5,2,"colon cancer, glioma","E, O",,oncogene,Mis
ARHGEF10,Rho guanine nucleotide exchange factor 10,2,colon cancer,E,,TSG,D
ARHGEF10L,Rho guanine nucleotide exchange factor 10 like,2,lymphoma,L,,TSG,D
ARHGEF12,RHO guanine nucleotide exchange factor (GEF) 12 (LARG),1,AML,L,Dom,"TSG, fusion",Translocation
ARID1A,AT rich interactive domain 1A (SWI-like),1,"clear cell ovarian carcinoma, RCC, breast",E,Rec,"TSG, fusion","Mis, N, F, S, D, Translocation"
ARID1B,AT rich interactive domain 1B,1,"breast, hepatocellular carcinoma, clear cell ovarian carcinoma",E,Rec,TSG,"Mis, F, N, O"
ARID2,AT rich interactive domain 2,1,hepatocellular carcinoma,E,Rec,TSG,"N, S, F"
ARNT,aryl hydrocarbon receptor nuclear translocator,1,AML,L,Dom,"oncogene, TSG, fusion",Translocation
ASPSCR1,"alveolar soft part sarcoma chromosome region, candidate 1",1,alveolar soft part sarcoma,M,Dom,fusion,Translocation
ASXL1,additional sex combs like 1,1,"MDS, CMML",L,Rec,TSG,"F, N, Mis"
ASXL2,"additional sex combs like 2, transcriptional regulator",2,"melanoma, CCRCC, AML","E, L",,TSG,"O,N, F"
ATF1,activating transcription factor 1,1,"malignant melanoma of soft parts, angiomatoid fibrous histiocytoma","E, M",Dom,"oncogene, fusion",Translocation
ATIC,5-aminoimidazole-4-carboxamide ribonucleotide formyltransferase/IMP cyclohydrolase,1,ALCL,L,Dom,fusion,Translocation
ATM,ataxia telangiectasia mutated,1,T-PLL,"L, O",Rec,TSG,"D, Mis, N, F, S"
ATP1A1,"ATPase, Na+/K+ transporting, alpha 1 polypeptide",1,adrenal aldosterone producing adenoma,E,Dom,"oncogene, TSG","Mis, O"
ATP2B3,"ATPase, Ca++ transporting, plasma membrane 3",1,adrenal aldosterone producing adenoma,E,Dom,TSG,O
ATR,ATR serine/threonine kinase,1,"endometrial, gastric, epithelial ovarian, myeloma",E; L,Dom,TSG,F; Mis
ATRX,alpha thalassemia/mental retardation syndrome X-linked,1,"pancreatic neuroendocrine tumours, paediatric GBM",E,Rec,TSG,"Mis, F, N"
AXIN1,axin 1,1,"colorectal, endometrial, prostate, hepatocellular carcinoma, hepatoblastoma, sporadic medulloblastoma","E, O",Rec,TSG,"D, Mis, N, F, S"
AXIN2,axin 2,1,"colorectal carcinoma, stomach carcinoma, hepatocellular carcinoma",E,Rec,TSG,"Mis, F, N"
B2M,beta-2-microglobulin,1,"DLBCL, melanoma, colorectal adenocarcinoma","E, L",Rec,TSG,"Mis, N, F"
BAP1,BRCA1 associated protein-1 (ubiquitin carboxy-terminal hydrolase),1,"uveal melanoma, breast, NSCLC, RCC",E,Rec,TSG,"N, Mis, F, S, O"
BARD1,BRCA1 associated RING domain 1,1,breast cancer,E,,TSG,Mis
BAX,"BCL2 associated X, apoptosis regulator",1,colorectal cancer,E,,TSG,"F, Mis"
BAZ1A,bromodomain adjacent to zinc finger domain 1A,2,"uterine carcinosarcoma, colon cancer",E,,TSG,D
BCL10,B-cell CLL/lymphoma 10,1,MALT,L,Dom,"TSG, fusion",Translocation
BCL11A,B-cell CLL/lymphoma 11A,1,B-CLL,L,Dom,"oncogene, fusion",Translocation
BCL11B,B-cell CLL/lymphoma 11B  (CTIP2),1,T-ALL,L,Dom,"oncogene, TSG, fusion",Translocation
BCL2,B-cell CLL/lymphoma 2,1,"NHL, CLL",L,Dom,"oncogene, fusion",Translocation
BCL2L12,BCL2 like 12,2,"melanoma, SCC",E,,oncogene,Mis
BCL3,B-cell CLL/lymphoma 3,1,CLL,L,Dom,"oncogene, fusion",Translocation
BCL6,B-cell CLL/lymphoma 6,1,"NHL, CLL",L,Dom,"oncogene, fusion","Translocation, Mis"
BCL7A,B-cell CLL/lymphoma 7A,1,BNHL,L,Dom,fusion,Translocation
BCL9,B-cell CLL/lymphoma 9,1,B-ALL,L,Dom,"oncogene, fusion",Translocation
